1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
-8.9,-6.7,-4.5,-2.3,-0.0999999999999996,2.1,4.3,6.5,8.7,10.9,13.1,15.3,17.5,19.7,21.9,24.1,26.3,28.5,30.7,32.9
-10.9,-8.7,-6.5,-4.3,-2.1,0.100000000000001,2.3,4.5,6.7,8.9,11.1,13.3,15.5,17.7,19.9,22.1,24.3,26.5,28.7,30.9
-10.9,-8.7,-6.5,-4.3,-2.1,0.100000000000001,2.3,4.5,6.7,8.9,11.1,13.3,15.5,17.7,19.9,22.1,24.3,26.5,28.7,30.9
-10.85,-8.55,-6.25,-3.95,-1.65,0.650000000000001,2.95,5.25,7.55,9.85,12.15,14.45,16.75,19.05,21.35,23.65,25.95,28.25,30.55,32.85
-4.85,-2.55,-0.25,2.05,4.35,6.65,8.95,11.25,13.55,15.85,18.15,20.45,22.75,25.05,27.35,29.65,31.95,34.25,36.55,38.85
1.15,3.45,5.75,8.05,10.35,12.65,14.95,17.25,19.55,21.85,24.15,26.45,28.75,31.05,33.35,35.65,37.95,40.25,42.55,44.85
1.15,3.45,5.75,8.05,10.35,12.65,14.95,17.25,19.55,21.85,24.15,26.45,28.75,31.05,33.35,35.65,37.95,40.25,42.55,44.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-8.85,-6.55,-4.25,-1.95,0.350000000000001,2.65,4.95,7.25,9.55,11.85,14.15,16.45,18.75,21.05,23.35,25.65,27.95,30.25,32.55,34.85
-10.9,-8.7,-6.5,-4.3,-2.1,0.100000000000001,2.3,4.5,6.7,8.9,11.1,13.3,15.5,17.7,19.9,22.1,24.3,26.5,28.7,30.9
-10.9,-8.7,-6.5,-4.3,-2.1,0.100000000000001,2.3,4.5,6.7,8.9,11.1,13.3,15.5,17.7,19.9,22.1,24.3,26.5,28.7,30.9
-8.85,-6.55,-4.25,-1.95,0.350000000000001,2.65,4.95,7.25,9.55,11.85,14.15,16.45,18.75,21.05,23.35,25.65,27.95,30.25,32.55,34.85
-0.85,1.45,3.75,6.05,8.35,10.65,12.95,15.25,17.55,19.85,22.15,24.45,26.75,29.05,31.35,33.65,35.95,38.25,40.55,42.85
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.15,3.45,5.75,8.05,10.35,12.65,14.95,17.25,19.55,21.85,24.15,26.45,28.75,31.05,33.35,35.65,37.95,40.25,42.55,44.85
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-6.8,-4.4,-2,0.400000000000001,2.8,5.2,7.6,10,12.4,14.8,17.2,19.6,22,24.4,26.8,29.2,31.6,34,36.4,38.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.75,-2.25,0.25,2.75,5.25,7.75,10.25,12.75,15.25,17.75,20.25,22.75,25.25,27.75,30.25,32.75,35.25,37.75,40.25,42.75
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
-8.85,-6.55,-4.25,-1.95,0.350000000000001,2.65,4.95,7.25,9.55,11.85,14.15,16.45,18.75,21.05,23.35,25.65,27.95,30.25,32.55,34.85
-8.85,-6.55,-4.25,-1.95,0.350000000000001,2.65,4.95,7.25,9.55,11.85,14.15,16.45,18.75,21.05,23.35,25.65,27.95,30.25,32.55,34.85
-8.85,-6.55,-4.25,-1.95,0.350000000000001,2.65,4.95,7.25,9.55,11.85,14.15,16.45,18.75,21.05,23.35,25.65,27.95,30.25,32.55,34.85
-2.85,-0.55,1.75,4.05,6.35,8.65,10.95,13.25,15.55,17.85,20.15,22.45,24.75,27.05,29.35,31.65,33.95,36.25,38.55,40.85
-0.85,1.45,3.75,6.05,8.35,10.65,12.95,15.25,17.55,19.85,22.15,24.45,26.75,29.05,31.35,33.65,35.95,38.25,40.55,42.85
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.15,3.45,5.75,8.05,10.35,12.65,14.95,17.25,19.55,21.85,24.15,26.45,28.75,31.05,33.35,35.65,37.95,40.25,42.55,44.85
1.15,3.45,5.75,8.05,10.35,12.65,14.95,17.25,19.55,21.85,24.15,26.45,28.75,31.05,33.35,35.65,37.95,40.25,42.55,44.85
1.15,3.45,5.75,8.05,10.35,12.65,14.95,17.25,19.55,21.85,24.15,26.45,28.75,31.05,33.35,35.65,37.95,40.25,42.55,44.85
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-6.8,-4.4,-2,0.400000000000001,2.8,5.2,7.6,10,12.4,14.8,17.2,19.6,22,24.4,26.8,29.2,31.6,34,36.4,38.8
-4.85,-2.55,-0.25,2.05,4.35,6.65,8.95,11.25,13.55,15.85,18.15,20.45,22.75,25.05,27.35,29.65,31.95,34.25,36.55,38.85
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-4.8,-2.4,8.88178419700125e-16,2.4,4.8,7.2,9.6,12,14.4,16.8,19.2,21.6,24,26.4,28.8,31.2,33.6,36,38.4,40.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.75,-0.25,2.25,4.75,7.25,9.75,12.25,14.75,17.25,19.75,22.25,24.75,27.25,29.75,32.25,34.75,37.25,39.75,42.25,44.75
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.75,-0.25,2.25,4.75,7.25,9.75,12.25,14.75,17.25,19.75,22.25,24.75,27.25,29.75,32.25,34.75,37.25,39.75,42.25,44.75
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.8,-0.399999999999999,2,4.4,6.8,9.2,11.6,14,16.4,18.8,21.2,23.6,26,28.4,30.8,33.2,35.6,38,40.4,42.8
-2.75,-0.25,2.25,4.75,7.25,9.75,12.25,14.75,17.25,19.75,22.25,24.75,27.25,29.75,32.25,34.75,37.25,39.75,42.25,44.75
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
-0.8,1.6,4,6.4,8.8,11.2,13.6,16,18.4,20.8,23.2,25.6,28,30.4,32.8,35.2,37.6,40,42.4,44.8
-0.75,1.75,4.25,6.75,9.25,11.75,14.25,16.75,19.25,21.75,24.25,26.75,29.25,31.75,34.25,36.75,39.25,41.75,44.25,46.75
